Specie,File,Validation,Alternative
Pica pica,2MA00783-INM_20240423_054102_1935000_1938000_0.8053.WAV,-1,
Pica pica,2MA00783-INM_20240613_070602_915000_918000_0.8304.WAV,-1,
Pica pica,2MA00783-INM_20240516_071702_1734000_1740000_0.7817000000000001.WAV,-1,
Pica pica,2MA00783-INM_20240613_070602_531000_534000_0.8676.WAV,-1,
Pica pica,2MA00783-INM_20240424_200700_597000_600000_0.7903.WAV,-1,
Pica pica,2MA00783-INM_20240626_070802_1368000_1371000_0.7806.WAV,-1,
Pica pica,2MA00783-INM_20240620_204600_618000_621000_0.7692.WAV,-1,
Pica pica,2MA00783-INM_20240621_204600_1053000_1056000_0.9513.WAV,-1,
Pica pica,2MA00783-INM_20240613_070602_906000_909000_0.9502.WAV,-1,
Prunella modularis,2MA00783-INM_20240616_204500_3401000_3407000_0.7623500000000001.WAV,-1,
Prunella modularis,2MA00783-INM_20240513_212302_941000_946000_0.8419333333333334.WAV,-1,
Prunella modularis,2MA00783-INM_20240618_214602_419000_422000_0.7608.WAV,-1,
Prunella modularis,2MA00783-INM_20240515_212502_133000_138000_0.7610000000000001.WAV,-1,
Prunella modularis,2MA00783-INM_20240504_201600_2832000_2835000_0.7899.WAV,-1,
Prunella modularis,2MA00783-INM_20240511_212202_1498000_1503000_0.7945333333333333.WAV,-1,
Prunella modularis,2MA00783-INM_20240622_214702_1377000_1381000_0.82465.WAV,-1,
Prunella modularis,2MA00783-INM_20240515_212502_1843000_1848000_0.8691333333333334.WAV,-1,
Prunella modularis,2MA00783-INM_20240502_053002_3302000_3305000_0.9092.WAV,-1,
Prunella modularis,2MA00783-INM_20240615_214502_243000_246000_0.8764.WAV,-1,
Prunella modularis,2MA00783-INM_20240618_050602_2806000_2809000_0.8205.WAV,-1,
Prunella modularis,2MA00783-INM_20240621_214602_429000_434000_0.8238666666666666.WAV,-1,
Emberiza hortulana,2MA00783-INM_20240514_202400_2826000_2829000_0.7817.WAV,-1,
Emberiza hortulana,2MA00783-INM_20240513_061902_694000_697000_0.8107.WAV,-1,
Emberiza hortulana,2MA00783-INM_20240512_202300_691000_694000_0.8431.WAV,-1,
Emberiza hortulana,2MA00783-INM_20240516_041700_2734000_2738000_0.7979499999999999.WAV,-1,
Emberiza hortulana,2MA00783-INM_20240502_053002_3410000_3413000_0.91.WAV,-1,
Emberiza hortulana,2MA00783-INM_20240506_072602_624000_627000_0.9817.WAV,-1,
Emberiza hortulana,2MA00783-INM_20240506_052602_2222000_2225000_0.8531.WAV,-1,
Calidris alpina,2MA00783-INM_20240613_060602_2069000_2074000_0.7513.WAV,-1,
Calidris alpina,2MA00783-INM_20240506_072602_1225000_1228000_0.7583.WAV,-1,
Calidris alpina,2MA00783-INM_20240613_060602_2076000_2079000_0.7632.WAV,-1,
Calidris alpina,2MA00783-INM_20240618_060602_1815000_1818000_0.8245.WAV,-1,
Regulus ignicapilla,2MA00783-INM_20240613_070602_3403000_3406000_0.8146.WAV,-1,
Grus grus,2MA00783-INM_20240511_222202_3460000_3463000_0.869.WAV,-1,
Tringa nebularia,2MA00783-INM_20240515_061802_1605000_1608000_0.8435.WAV,-1,
Tringa nebularia,2MA00783-INM_20240427_211002_261000_264000_0.7959.WAV,-1,
Tringa nebularia,2MA00783-INM_20240417_044800_2403000_2409000_0.7726500000000001.WAV,-1,
Tringa nebularia,2MA00783-INM_20240515_061802_1600000_1605000_0.8342999999999999.WAV,-1,
Tringa nebularia,2MA00783-INM_20240507_211802_336000_339000_0.8973.WAV,-1,
Motacilla cinerea,2MA00783-INM_20240614_234402_1676000_1679000_0.8724.WAV,-1,
Motacilla cinerea,2MA00783-INM_20240625_214702_1015000_1018000_0.8787.WAV,-1,
Motacilla cinerea,2MA00783-INM_20240516_202600_2727000_2730000_0.7641.WAV,-1,
Motacilla cinerea,2MA00783-INM_20240619_070702_1832000_1835000_0.8823.WAV,-1,
Motacilla cinerea,2MA00783-INM_20240517_202700_3164000_3167000_0.9141.WAV,-1,
Curruca melanocephala,2MA00783-INM_20240613_204400_2335000_2340000_0.7842666666666668.WAV,-1,
Tringa totanus,2MA00783-INM_20240503_211502_671000_675000_0.979.WAV,-1,
Tringa totanus,2MA00783-INM_20240513_061902_2094000_2097000_0.7801.WAV,-1,
Tringa totanus,2MA00783-INM_20240517_061602_2772000_2775000_0.8475.WAV,-1,
Tringa totanus,2MA00783-INM_20240513_202300_929000_932000_0.8184.WAV,-1,
Chlidonias hybrida,2MA00783-INM_20240621_214602_10000_13000_0.8944.WAV,-1,
Chlidonias hybrida,2MA00783-INM_20240617_204500_1817000_1820000_0.7618.WAV,-1,
Fireworks,2MA00783-INM_20240624_070802_563000_566000_0.7944.WAV,-1,
Fireworks,2MA00783-INM_20240624_070802_1219000_1222000_0.7933.WAV,-1,
Fireworks,2MA00783-INM_20240509_222002_1515000_1518000_0.9501.WAV,-1,
Fireworks,2MA00783-INM_20240624_070802_2601000_2604000_0.7522.WAV,-1,
Fireworks,2MA00783-INM_20240508_231902_1979000_1982000_0.8047.WAV,-1,
Fireworks,2MA00783-INM_20240509_222002_3423000_3426000_0.7699.WAV,-1,
Fireworks,2MA00783-INM_20240501_211302_580000_583000_0.7715.WAV,-1,
Fireworks,2MA00783-INM_20240510_232102_739000_742000_0.7739.WAV,-1,
Fireworks,2MA00783-INM_20240501_211302_1646000_1649000_0.8986.WAV,-1,
Fireworks,2MA00783-INM_20240509_212002_3473000_3476000_0.8273.WAV,-1,
Fireworks,2MA00783-INM_20240619_224602_1863000_1868000_0.8007.WAV,-1,
